INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230001', 'ATAP/PLAFON', 'TOILET TEKNOLOGI SEBELAH UTARA LT. 3 GD GRAHA', '2023-01-02', 'GD', '10200100', '08:40', 'KHOIRUL', '', 'open', 'DIPERBAIKI SEPERTI SEMULA-PLAFON AMBROL', 'INKA Madiun', 'tidak_breakdown', '2023-01-02', '08:40', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230234', 'CRANE', 'PRKT', '2023-02-01', 'CRN-41', '10300177', '09:31', 'KHOIRUL', '', 'open', 'SAFETY LATCH HOOK', 'INKA Madiun', 'tidak_breakdown', '2023-02-01', '09:31', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230235', 'LAMPU PENERANGAN', 'BOGIE ASSY', '2023-02-01', 'INS', '', '09:32', 'DYAH', '', 'open', 'LAMPU MATI 1 PCS', 'INKA Madiun', 'tidak_breakdown', '2023-02-01', '09:32', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230236', 'PRESS BRAKE', 'STEEL WORK', '2023-02-01', 'MS-42', '10300302', '14:03', 'ROSSY', '', 'open', 'BAUT DAN SIMNYA PATAH', 'INKA Madiun', 'tidak_breakdown', '2023-02-01', '14:03', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230237', 'LAMPU PENERANGAN', 'WELDING 2', '2023-02-01', 'LAMPU', '', '15:30', '', '', 'open', 'LAMPU MATI', 'INKA Madiun', 'tidak_breakdown', '2023-02-01', '15:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230238', 'JIG ROTARY', 'WELDING I', '2023-02-01', 'JIG-', '10300157', '15:30', '', '', 'open', 'JIG ROTARY MACET', 'INKA Madiun', 'breakdown', '2023-02-01', '15:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230239', 'KRAN ANGIN', 'WELDING 1', '2023-02-02', 'INS', '', '08:20', 'ROSSY', '', 'open', 'PENAMBAHAN TITIK KRAN ANGIN', 'INKA Madiun', 'tidak_breakdown', '2023-02-02', '08:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230241', 'BOOR TABLE', 'MACHINING', '2023-02-02', 'MS-147', '10300364', '08:29', '', '', 'open', 'KLEM SUMBU Y RUSAK', 'INKA Madiun', 'breakdown', '2023-02-02', '08:29', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230240', 'KRAN ANGIN', 'WELDING 2', '2023-02-02', 'INS', '', '08:20', '', '', 'open', 'PENAMBAHAN TITIK KRAN ANGIN', 'INKA Madiun', '', '2023-02-02', '08:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230159', 'AC', 'GSG', '2023-01-20', 'AC', '10500273', '09:00', 'ROSSY', '', 'open', 'AC TIDAK DINGIN DAN SERING REMBES', 'INKA Madiun', 'breakdown', '2023-01-20', '09:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230244', 'TEMBOK PAGAR', 'PAGAR UTARA TIMUR', '2023-02-02', 'GD', '', '13:09', 'KHOIRUL', '', 'open', 'TEMBOK PAGAR BENGKAH', 'INKA Madiun', 'tidak_breakdown', '2023-02-02', '13:09', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230245', 'CRANE', 'PRKT', '2023-02-02', 'CRN-42', '103001780', '13:44', 'DYAH', '', 'open', 'UNTUK NAIK PELAN ||  PENGAMAN TIDAK ADA', 'INKA Madiun', 'breakdown', '2023-02-02', '13:44', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230246', 'MESIN LAS', 'WELDING 1', '2023-02-02', 'WLD-419', '10300751', '14:59', '', '', 'open', 'MESIN WARNING', 'INKA Madiun', 'breakdown', '2023-02-02', '14:59', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230247', 'CRANE', 'OPEN STORAGE', '2023-02-02', 'CRN-52', '10300165', '14:37', 'DYAH', '', 'open', 'RODA PANTOGRAPH LEPAS', 'INKA Madiun', 'breakdown', '2023-02-02', '14:37', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230248', 'FORKLIFT', 'GUDANG INDUK', '2023-02-02', 'FORK-13', '103010770', '14:37', 'DYAH', '', 'open', 'ACCU DROP', 'INKA Madiun', 'breakdown', '2023-02-02', '14:37', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230250', 'BOOR FLOOR', 'MACHINING', '2023-02-03', 'MS-156', '10300362', '08:16', 'DYAH', '', 'open', 'SPEED MESIN TIDAK BERFUNGSI ||  SELANG ANGIN BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-03', '08:16', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230249', 'BOOR FLOOR', 'MACHINING', '2023-02-03', 'MS-156', '10300362', '08:15', 'DYAH', '', 'open', 'SUMBU Y MACET', 'INKA Madiun', 'breakdown', '2023-02-03', '08:15', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230242', 'TURNING DEVICE', 'BOGIE ASSY', '2023-02-02', 'MS-160', '10300241', '13:01', 'KHOIRUL', '', 'open', 'NAIK TURUN TIDAK BISA ||  TIDAK BISA BERPUTAS', 'INKA Madiun', 'breakdown', '2023-02-02', '13:01', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230251', 'STOP KONTAK', 'WELDING 2', '2023-02-03', 'INS', '', '14:08', '', '', 'open', 'TIDAK DAPAT DIGUNAKAN UNTUK MESIN LAS ||  ALIRAN LISTRIK HILANG', 'INKA Madiun', 'tidak_breakdown', '2023-02-03', '14:08', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230252', 'CRANE', 'PRKB', '2023-02-03', 'CRN-17', '10300181', '14:20', 'KHOIRUL', '', 'open', 'CRANE MATI', 'INKA Madiun', 'tidak_breakdown', '2023-02-03', '14:20', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230253', 'MESIN LAS', 'PRKB', '2023-02-03', 'WLD-752', '10301375', '14:35', 'KHOIRUL', '', 'open', 'MESIN LAS RUSAK', 'INKA Madiun', 'breakdown', '2023-02-03', '14:35', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230254', 'LAMPU', 'GEDUNG BARU', '2023-02-03', 'LAMPU', '10200065', '14:35', 'KHOIRUL', '', 'open', 'MATI ||  MCB TIDAK NYALA', 'INKA Madiun', 'tidak_breakdown', '2023-02-03', '14:35', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230255', 'AC', 'RISBANG LT 3', '2023-02-03', 'AC', '', '14:33', 'ROSSY', '', 'open', 'KEBOCORAN AC', 'INKA Madiun', 'tidak_breakdown', '2023-02-03', '14:33', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230256', 'CRANE', 'STEEL WORK', '2023-02-03', 'CRN-16', '10300137', '14:44', 'ROSSY', '', 'open', 'TIDAK BISA DIARAHKAN KE SELATAN', 'INKA Madiun', 'breakdown', '2023-02-03', '14:44', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230257', 'CRANE', 'STEEL WORK', '2023-02-03', 'CRN-11', '10300439', '14:44', 'ROSSY', '', 'open', 'PEMBERIAN PENGAMAN PADA HOOK CRANE YANG RUSAK', 'INKA Madiun', 'breakdown', '2023-02-03', '14:44', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230258', 'LAMPU SOROT', 'GRIT BLASTING', '2023-02-03', 'LAMPU', '10200019', '15:30', 'ROSSY', '', 'open', 'LAMPU MATI 2 PCS', 'INKA Madiun', 'tidak_breakdown', '2023-02-03', '15:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230220', 'LAMPU MUSHOLA', 'QC PROCES BAWAH', '2023-01-30', 'LAMPU', '10200066', '14:30', 'KHOIRUL', '', 'open', 'LAMPU R MUSHOLA MATI 3 PCS', 'INKA Madiun', 'tidak_breakdown', '2023-01-30', '14:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230223', 'PIPA GAS ANGIN', 'WELDING I', '2023-01-31', 'INS', '10200037', '13:21', 'KHOIRUL', '', 'open', 'TEKANAN GAS KECIL', 'INKA Madiun', 'tidak_breakdown', '2023-01-31', '13:21', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230259', 'CRANE', 'STEEL WORK', '2023-02-06', 'CRN-8', '10300352', '10:25', 'ROSSY', '', 'open', 'TIDAK BISA BERGERAK TIMUR BARAT', 'INKA Madiun', 'breakdown', '2023-02-06', '10:25', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230260', 'PIPA BOCOR', 'KANTOR PPC BARAT', '2023-02-06', 'INS', '10200037', '13:16', 'KHOIRUL', '', 'open', 'PIPA BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '13:16', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230261', 'ATAP DAN TALANG', 'PMK BOGIE', '2023-02-06', 'GEDUNG', '', '13:50', '', '', 'open', 'ATAP DAN TALANG BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '13:50', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230262', 'ATAP DAN TALANG', 'PMK BOGIE', '2023-02-06', 'GD', '', '13:52', '', '', 'open', 'ATAP DAN TALANG BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '13:52', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230263', 'ATAP DAN TALANG', 'PMK BOGIE', '2023-02-06', 'GD', '', '13:52', 'DYAH', '', 'open', 'ATAP DAN TALANG BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '13:52', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230264', 'ATAP DAN TALANG', 'PMK BOGIE', '2023-02-06', 'GD', '', '13:52', 'DYAH', '', 'open', 'ATAP DAN TALANG BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '13:52', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230265', 'AC', 'STAGING', '2023-02-06', 'AC', '10500114', '14:27', 'KHOIRUL', '', 'open', 'AC RUANGAN TIDAK DINGIN', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '14:27', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230266', 'AC', 'STAGING', '2023-02-06', 'AC', '10500191', '14:28', 'KHOIRUL', '', 'open', 'AC RUANGAN TIDAK DINGIN', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '14:28', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230269', 'MESIN LAS', 'WELDING I', '2023-02-07', 'WLD-419', '10300751', '21:49', 'KHOIRUL', '', 'open', 'WARNING ||  TOMBOL OTOMATIS RUSAK', 'INKA Madiun', 'breakdown', '2023-02-07', '21:49', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230270', 'LAMPU', 'GEDUNG SERBAGUNA', '2023-02-07', 'LAMPU', '', '15:45', '', '', 'open', 'LAMPU MATI', 'INKA Madiun', 'tidak_breakdown', '2023-02-07', '15:45', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230267', 'AC', 'RISBANG LT 3', '2023-02-06', 'AC', '10500429', '14:35', 'KHOIRUL', '', 'open', 'SUARA BISING', 'INKA Madiun', 'tidak_breakdown', '2023-02-06', '14:35', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230268', 'LAMPU', 'GUDANG INDUK', '2023-02-07', 'LAMPU', '', '08:50', 'KHOIRUL', '', 'open', 'LAMPU KANTOR GUDANG INDUK MATI 1 TITIK', 'INKA Madiun', 'tidak_breakdown', '2023-02-07', '08:50', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230243', 'TURNING DEVICE', 'BOGIE ASSY', '2023-02-02', 'MS-160', '10300241', '13:00', 'KHOIRUL', '', 'open', 'NAIK TURUN TIDAK BISA ||  TIDAK BISA BERPUTAR', 'INKA Madiun', 'breakdown', '2023-02-02', '13:00', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230271', 'LAMPU', 'BOGIE ASSY', '2023-02-08', 'LAMPU', '10200027', '08:42', 'KHOIRUL', '', 'open', 'LAMPU MATI', 'INKA Madiun', 'tidak_breakdown', '2023-02-08', '08:42', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230272', 'KRAN ANGIN', 'WELDING 2', '2023-02-08', 'KRAN', '', '09:02', 'KHOIRUL', '', 'open', 'KRAN ANGIN RUSAK', 'INKA Madiun', 'tidak_breakdown', '2023-02-08', '09:02', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230273', 'CRANE', 'WELDING 1', '2023-02-08', 'CRN-10', '10300433', '09:03', 'KHOIRUL', '', 'open', 'SELING PADA MESIN ROTOR TERLEPAS', 'INKA Madiun', 'breakdown', '2023-02-08', '09:03', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230274', 'MESIN LAS', 'WELDING 2', '2023-02-08', 'WLD-317', '10300543', '09:03', 'KHOIRUL', '', 'open', 'MESIN EROR', 'INKA Madiun', 'breakdown', '2023-02-08', '09:03', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230275', 'MESIN LAS', 'WELDING 2', '2023-02-08', 'WLD-423', '10300809', '09:03', 'KHOIRUL', '', 'open', 'MESIN EROR', 'INKA Madiun', 'breakdown', '2023-02-08', '09:03', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230276', 'MESIN LAS', 'WELDING 2', '2023-02-08', 'WLD-075', '10300535', '09:04', 'KHOIRUL', '', 'open', 'MESIN EROR', 'INKA Madiun', 'breakdown', '2023-02-08', '09:04', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230277', 'AC', 'QC INCOMING', '2023-02-08', 'AC', '', '10:01', 'KHOIRUL', '', 'open', 'AC RUANG RAPAT NGETRIP ||  LT 2', 'INKA Madiun', 'breakdown', '2023-02-08', '10:01', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230278', 'AC', 'QC INCOMING', '2023-02-08', 'AC', '', '10:02', 'KHOIRUL', '', 'open', 'AC TIDAK DINGIN LT 1', 'INKA Madiun', 'breakdown', '2023-02-08', '10:02', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230279', 'AC', 'QC INCOMING', '2023-02-08', 'AC', '', '10:02', 'KHOIRUL', '', 'open', 'AC MATI', 'INKA Madiun', 'breakdown', '2023-02-08', '10:02', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230280', 'AC LIFT', 'LIFT DIREKSI', '2023-02-08', 'AC', '10500419', '15:30', 'ROSSY', '', 'open', 'AIR AC LIFT NETES MASUK DALAM KABIN', 'INKA Madiun', 'tidak_breakdown', '2023-02-08', '15:30', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230283', 'WALPAPER AULA GRAHA', 'AULA GRAHA', '2023-02-09', 'GD', '', '07:38', '', '', 'open', 'WALPAPER BANYAK YANG MENGELUPAS', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '07:38', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230284', 'PLAFON', 'AULA GRAHA', '2023-02-09', 'GD', '', '07:39', 'ROSSY', '', 'open', 'PLAFON AULA GRAHA BERLUBANG', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '07:39', '', '', '');
INSERT INTO barangs (nomor_spr, nama_barang, lokasi, tanggal_kerusakan, kode_mesin, no_aset, jam_kerusakan, user_peminta, email_user, status, deskripsi_kerusakan, site, status_kerusakan, tanggal_sprditerima, jam_sprditerima, created_at, updated_at, status_lp3m) VALUES ('230282', 'ATAP BOCOR', 'DIV TEKNO LT 3', '2023-02-09', 'GD', '', '08:54', 'DYAH', '', 'open', 'ATAP BOCOR', 'INKA Madiun', 'tidak_breakdown', '2023-02-09', '08:54', '', '', '');
