INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '28204', '', 'KABEL TOMBOL KONSLET', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'DANANG', 'ARI', 'SIGIT', '', '', '', '', '11/1/2023', '', '14:00:00', 'PENGECEKAN KABEL TOMBOL || PENGISOLASIAN KABEL TOMBOL || MENGHIDUPKAN MCB YANG TRIP', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29326', '', 'TERDAPAT KERUSAKAN PADA STEKER DAN CONTROL PANEL', '', 'SUTANTO', 'SUNU', 'BAGUS', '', '', '', '', '', '', '', '1/17/2024', '', '14:00:00', 'PENGECEKAN STEKER || PANEL CONTROL || PERBAIKAN KONEKSI KELISTRIKAN STEKER DAN PANEL KONTROL || TRIAL:OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29327', '', 'KOROSI KARENA SAAT PROSES SPOT/ PENGELASAN DI GROJOK AIR LALU DILUAR', '', 'SUTANTO', 'SUNU', 'BAGUS', '', '', '', '', '', '', '', '1/17/2024', '', '10:00:00', 'LEPAS BAUT PENGAIT YANG PATAH || PROSES GERINDA || BOR DAN TAP ULANG BODY TEMBAGA || PENGGANTIAN BAUT YANG PATAH || PASANG KEMBALI PENGAIT ASSIST ELECTRODE ||TRIAL:OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29328', '', 'BELUM TERPASANG', '', 'NURCHOLIS', 'DODIK', 'ISMU', 'BIMA', '', '', '', '', '', '', '1/18/2024', '', '14:00:00', 'PASANG BARU STOP KONTAK 3 PHASE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29351', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29352', '', 'TERSUMBAT KOTORAN', '', 'NURCHOLIS', 'HARIYANTO', 'ELY', 'VERY C', 'IRVAN', 'JONI', '', '', '', '', '1/18/2024', '', '11:30:00', 'CEK LOKASI || PERSIAPAN ALAT || PEMBERSIHAN WASTAFEL/ PIPA BUANG', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29353', '', 'BAUT SEKRUP LEPAS', '', 'MINARTO', 'ANDRY', '', '', '', '', '', '', '', '', '1/15/2024', '', '10:00:00', 'PERAPATAN KEMBALI GAWANG YANG RUSAK/ LEPAS || SILENT', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29354', '', 'KARENA PEMAKAIAN', '', 'NURCHOLIS', 'HARIYANTO', 'ELY', 'VERRY C', 'IRVAN', 'JONI', '', '', '', '', '1/18/2024', '', '11:30:00', 'CEK LOKASI DAN PERSIAPAN ALAT || PERBAIKAN/ PENGGANTIAN KRAN WASTAFEL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29355', '', 'HANDLE BALT VALVE PATAH', '', 'NURCHOLIS', 'HARIYANTO', 'ELY', 'VERRY C', 'IRVAN', 'JONI', '', '', '', '', '1/9/2024', '', '15:40:00', 'CEK LOKASI DAN PERSIAPAN ALAT || PERBAIKAN/ PENGGANTIAN BALT VALVE ANGIN 3/4', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29356', '', 'KABEL TOMBOL LEPAS KARENA SELLING PENAHAN  REMOT PUTUS', '', 'SUPRIYADI', 'SURYONO', 'DANANG', 'DJOKO IS', 'ARI EKO', 'FERY', 'YOGI', '', '', '', '1/17/2024', '', '15:30:00', 'PENGECEKAN KABEL TOMBOL || PEMASANGAN KABEL TOMBOL YANG LEPAS || PERBAIKAN PENAHAN SELLING YANG PUTUS', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29357', '', 'AREA KURANG TERANG', '', 'NURCHOLIS', 'HARIYANTO', 'ELY', 'VERRY C', 'JONI', '', '', '', '', '', '2/5/2024', '', '11:30:00', 'CEK LOKASI || PERSIAPAN ALAT DAN MATERIAL || PEMASANGAN LAMPU SOROT 100 W', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29358', '', 'MCB TRIP BUAT BOLAK-BALIK MATERIAL', '', 'SUPRIYADI', 'SURYONO', 'DJOKO IS', 'DANANG S', 'ARI EKO', 'FERY', 'AQVEN', 'YOGI', '', '', '1/18/2024', '', '9:00:00', 'PENGECEKAN PANEL CRANE || PENGECEKAN MOTOR HOIST CRANE || MENGHIDUPKAN MCB TRIP || TRIAL', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29362', '', 'MCB RUSAK', '', 'SUPRIYONO', 'SUNU', 'SUTANTO', 'BAGUS', 'FAISOL', 'ALIF', '', '', '', '', '1/18/2024', '', '15:00:00', 'GANTI MCB BARU 32A || CLEANING DAN CEK FUNGSI || TRIAL: OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '29385', '', 'LAMA UNTUK OPERASIONAL || OVER LOAD', '', 'OKTA', 'FENDIK', 'FERY', '', '', '', '', '', '', '', '1/18/2024', '', '17:30:00', 'CEK LEVELLING MESIN || PENGERASAN BAUT PONDASI MESIN-MESIN DAN LEVELLING || PENGERASAN BAUT UPPER BEAN || TRIAL: OK', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
