INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230001', '', 'TERKENA AIR DARI ATAS', '', 'VENDOR', '', '', '', '', '', '', '', '', '', '1/7/2023', '', '16:30:00', 'PERSIAPAN MATERIAL ||PEMBERSIHAN SISA PLAFON YANG JEBOL ||PERBAIKAN PLAFON YANG JEBOL || OKE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230956', '', 'TIDAK ADA KERUSAKAN', '', 'NURCHOLIS', 'DANANG', 'FERRY', 'ELY', '', '', '', '', '', '', '7/5/2023', '', '16:00:00', 'INVESTIGASI DAN CLEANING SECUKUPNYA', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230957', '', 'RODA TROLI AUS || KONTAKTOR', '', 'SUPRIYADI', 'DJOKOIS', 'DANANG', 'ARI', 'FERRY', 'SIGIT', 'RIKO', '', '', '', '6/12/2023', '', '11:00:00', 'GANTI RODA TROLI ||GANTI KONTAKTOR 32A', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230958', '', 'AS YANG ADA GEAR PENGATUR SETELAN CLEARANCE PATAH', '', 'KASTURI', 'FENDIK', 'OKTA', '', '', '', '', '', '', '', '6/14/2023', '', '15:30:00', 'BONGKAR AS GEAR PENGATUR SETELAN CLEARANCE ||REPAIR/WELDING DAN MACHINING || PEMASANGAN KEMBALI GEAR SHAFT || OKE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230959', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230960', '', 'GEAR PENGHUBUNG DARI GEAR BOX MOTOR PATAH', '', 'FATKHUROZI', 'SUTANTO', 'WAHAB', 'LASIDI', '', '', '', '', '', '', '6/16/2023', '', '15:30:00', 'BONGKAR BODY ERETAN ||LEPAS SCREW DAN LOOP MUR ||CEK PENYEBAB MACET ||REPAIR SHAFT GEAR YANG PATAH ||ASSY SEMUA KOMPONEN ||TRIAL OKE', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230961', '', 'HABIS MASA LIFE', '', 'NUCHOLIS', 'DANANG', 'ELY', 'FERRY', '', '', '', '', '', '', '7/5/2023', '', '15:15:00', 'INVESTIGASI', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230962', '', 'LAMPU LED SET RUSAK', '', 'NUCHOLIS', 'DANANG', 'ELY', 'FERRY', '', '', '', '', '', '', '7/6/2023', '', '14:30', 'INVESTIGASI || SPR BELUM CLOSED TRSISA 1 LAMPU PJU YANG MASIH PADAM', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230964', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230965', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230966', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230967', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230968', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230969', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
INSERT INTO lp3ms (id, no_spr, hasil_pengukuran, penyebab_kerusakan, alasan, nama_personil_1, nama_personil_2, nama_personil_3, nama_personil_4, nama_personil_5, nama_personil_6, nama_personil_7, nama_personil_8, nama_personil_9, nama_personil_10, tanggal, jam_mulai, jam_selesai, penyelesaian, nama_sparepart_1, kode_sparepart_1, spek_sparepart_1, jumlah_sparepart_1, satuan_sparepart_1, nama_sparepart_2, kode_sparepart_2, spek_sparepart_2, jumlah_sparepart_2, satuan_sparepart_2, nama_sparepart_3, kode_sparepart_3, spek_sparepart_3, jumlah_sparepart_3, satuan_sparepart_3, nama_sparepart_4, kode_sparepart_4, spek_sparepart_4, jumlah_sparepart_4, satuan_sparepart_4, nama_sparepart_5, kode_sparepart_5, spek_sparepart_5, jumlah_sparepart_5, satuan_sparepart_5, nama_sparepart_6, kode_sparepart_6, spek_sparepart_6, jumlah_sparepart_6, satuan_sparepart_6, nama_sparepart_7, kode_sparepart_7, spek_sparepart_7, jumlah_sparepart_7, satuan_sparepart_7, nama_sparepart_8, kode_sparepart_8, spek_sparepart_8, jumlah_sparepart_8, satuan_sparepart_8, nama_sparepart_9, kode_sparepart_9, spek_sparepart_9, jumlah_sparepart_9, satuan_sparepart_9, nama_sparepart_10, kode_sparepart_10, spek_sparepart_10, jumlah_sparepart_10, satuan_sparepart_10, keterangan, created_at, updated_at) VALUES ('', '230970', '', 'FITTING TERBAKAR', '', 'NURCHOLIS', 'DARWANTO', 'NANANG', 'DODIK', '', '', '', '', '', '', '6/14/2023', '', '10:00:00', 'PENGGANTIAN FITTING', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '', '');
